=== NDSP CONTRACT / LINEAGE FIELD DISCOVERY ===
MODE=READ_ONLY
FIELD_COUNT=32795
RELEVANT_FUNCTIONS=20281
PARSE_ERRORS=3

=== CATEGORY COUNTS ===
authority_governance=430
contract_handoff=959
direction=332
exposure=222
identity=5400
quality=876
source_lineage=1542
time=1698
transformation=832
value_type_unit=3304

=== HIGH-VALUE FIELDS ===
!!default | categories=transformation | count=2 | files=1
#ansidarkblue | categories=identity | count=2 | files=2
#ansidarkgray | categories=identity | count=2 | files=2
#ansidarkgreen | categories=identity | count=2 | files=2
#ansidarkred | categories=identity | count=2 | files=2
$divide | categories=identity | count=2 | files=2
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/numba_.py:127 :: generate_numba_transform_func :: value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pandas/core/groupby/numba_.py:164 :: group_transform :: transformation
backend/venv/lib/python3.12/site-packages/pandas/core/util/numba_.py:59 :: jit_user_function :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/util/numba_.py:97 :: prepare_function_arguments :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/indexers/utils.py:40 :: is_valid_positional_slice :: identity,quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexers/utils.py:189 :: validate_indices :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/indexers/utils.py:373 :: check_key_length :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/indexers/objects.py:72 :: get_window_bounds :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexers/objects.py:111 :: get_window_bounds :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexers/objects.py:165 :: get_window_bounds :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexers/objects.py:296 :: get_window_bounds :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexers/objects.py:401 :: get_window_bounds :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexers/objects.py:486 :: get_window_bounds :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexers/objects.py:575 :: get_window_bounds :: time
backend/venv/lib/python3.12/site-packages/pandas/core/indexers/objects.py:656 :: get_window_bounds :: time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:131 :: _classes_and_not_datetimelike :: time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:143 :: is_object_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:289 :: is_datetime64_dtype :: value_type_unit,time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:331 :: is_datetime64tz_dtype :: value_type_unit,time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:393 :: is_timedelta64_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:436 :: is_period_dtype :: value_type_unit,time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:490 :: is_interval_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:549 :: is_categorical_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:603 :: is_string_or_object_np_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:611 :: is_string_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:664 :: is_dtype_equal :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:729 :: is_integer_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:796 :: is_signed_integer_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:865 :: is_unsigned_integer_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:925 :: is_int64_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:999 :: is_datetime64_any_dtype :: value_type_unit,time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1062 :: is_datetime64_ns_dtype :: value_type_unit,time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1118 :: is_timedelta64_ns_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1204 :: needs_i8_conversion :: transformation,contract_handoff
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1246 :: is_numeric_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1301 :: is_any_real_numeric_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1345 :: is_float_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1393 :: is_bool_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1473 :: is_1d_only_ea_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1481 :: is_extension_array_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1547 :: is_ea_or_datetimelike_dtype :: value_type_unit,time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1559 :: is_complex_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1600 :: _is_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1624 :: _get_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1659 :: _is_dtype_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1703 :: infer_dtype_from_object :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1770 :: _validate_date_like_dtype :: identity,value_type_unit,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1796 :: validate_all_hashable :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/common.py:1822 :: pandas_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:162 :: maybe_box_datetimelike :: time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:211 :: _maybe_unbox_datetimelike :: time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:237 :: _disallow_mismatched_datetimelike :: time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:253 :: maybe_downcast_to_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:257 :: maybe_downcast_to_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:262 :: maybe_downcast_to_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:418 :: ensure_dtype_can_hold_na :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:422 :: ensure_dtype_can_hold_na :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:425 :: ensure_dtype_can_hold_na :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:640 :: _ensure_dtype_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:665 :: infer_dtype_from :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:678 :: infer_dtype_from_scalar :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:782 :: infer_dtype_from_array :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:825 :: _maybe_infer_dtype_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:859 :: invalidate_string_dtypes :: identity,value_type_unit,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:878 :: coerce_indexer_dtype :: value_type_unit,transformation
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:890 :: convert_dtypes :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1076 :: maybe_cast_to_datetime :: time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1116 :: _ensure_nanosecond_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1160 :: find_result_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1231 :: common_dtype_categorical_compat :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1268 :: np_find_common_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1295 :: find_common_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1299 :: find_common_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1303 :: find_common_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1306 :: find_common_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1458 :: _maybe_box_and_unbox_datetimelike :: time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/cast.py:1850 :: _dtype_can_hold_range :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/astype.py:46 :: _astype_nansafe :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/astype.py:52 :: _astype_nansafe :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/astype.py:57 :: _astype_nansafe :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/astype.py:139 :: _astype_float_to_int_nansafe :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/astype.py:160 :: astype_array :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/astype.py:194 :: astype_array_safe :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/astype.py:252 :: astype_is_view :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/generic.py:37 :: create_pandas_abc_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:237 :: _from_fastpath :: source_lineage
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:245 :: _from_categorical_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:257 :: _from_values_or_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:531 :: construct_array_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:544 :: validate_ordered :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:563 :: validate_categories :: identity,time,quality
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:598 :: update_dtype :: value_type_unit,time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:681 :: _get_common_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:772 :: na_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:824 :: unit :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:859 :: construct_array_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:912 :: name :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:972 :: _get_common_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1103 :: _parse_dtype_strict :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1144 :: name :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1148 :: na_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1161 :: is_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1178 :: construct_array_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1350 :: subtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1366 :: construct_array_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1401 :: type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1439 :: is_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1484 :: _get_common_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1537 :: numpy_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1544 :: name :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1551 :: type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1578 :: construct_array_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1615 :: _truthy_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1624 :: _falsey_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1633 :: na_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1637 :: numpy_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1650 :: construct_array_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1661 :: from_numpy_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1680 :: _get_common_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1831 :: fill_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1846 :: _check_fill_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1879 :: _is_na_fill_value :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1900 :: type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1904 :: subtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1908 :: name :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1914 :: construct_array_type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:1979 :: _parse_subtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:2013 :: is_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:2022 :: update_dtype :: value_type_unit,time
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:2079 :: _subtype_with_str :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:2106 :: _get_common_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:2219 :: type :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:2274 :: name :: identity
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:2281 :: numpy_dtype :: value_type_unit
backend/venv/lib/python3.12/site-packages/pandas/core/dtypes/dtypes.py:2344 :: construct_array_type :: value_type_unit
