RelativePath	SizeBytes	ModifiedUTC	SHA256
19_UI_CONTRACTS/UI-0161_https-fonts.gstatic.com.contract.json	3746	2026-08-05T13:01:02Z	db5dbfd23c53936d8f9ae073cce29757a0c7d68dd8b087bd000784204d1c1797
19_UI_CONTRACTS/UI-0162_https-fonts.googleapis.com-css2-family-Reem-Kufi-wght-400-500-600-700-family-IBM-Plex-Sans-Arabic-wght-300-400-500-600-7.contract.json	4307	2026-08-05T13:01:02Z	b9e882e5165695579899db43c5bc1a72a3a14041f28774252846fa7cabfc478b
19_UI_CONTRACTS/UI-0163_hunterSeal.contract.json	3704	2026-08-05T13:01:02Z	defc254e2550f59eeecc9a36e7dcc866755ff2f0ac7deb48f2ad122f270c9f77
19_UI_CONTRACTS/UI-0164_arcTop.contract.json	3692	2026-08-05T13:01:02Z	88f799b84f40014ce06832b1244f851701aec6bfab73e53f1e27865df30b89a2
19_UI_CONTRACTS/UI-0165_arcBot.contract.json	3692	2026-08-05T13:01:02Z	031e37ed26e5809eb775f37c1200584643cb5d5213a2e5b0f0562c7904f69c00
19_UI_CONTRACTS/UI-0166_https-fonts.googleapis.com.contract.json	3716	2026-08-05T13:01:02Z	c1fa0120af342874bb45cc95aa3e1d0a37a770d3535848fea9189eeba26ac412
19_UI_CONTRACTS/UI-0167_https-fonts.gstatic.com.contract.json	3707	2026-08-05T13:01:02Z	ea8a425659a639395045018e471557c3dff5a858b076dda5f697ba84a7c2aa4d
19_UI_CONTRACTS/UI-0168_https-fonts.googleapis.com-css2-family-Reem-Kufi-wght-400-500-600-700-family-IBM-Plex-Sans-Arabic-wght-300-400-500-600-7.contract.json	4268	2026-08-05T13:01:02Z	d751792294a995acffe6020c6df7d9c187b2f4879bec2b719336bcd103543b60
19_UI_CONTRACTS/UI-0169_hunterSeal.contract.json	3665	2026-08-05T13:01:02Z	77861a00c3238136bcba7007153f2c0eb13b890030e98655c1126b76f3d09ff8
19_UI_CONTRACTS/UI-0170_arcTop.contract.json	3653	2026-08-05T13:01:02Z	6cc1e5a95378dab9cea33251866d59f03ae5725c527223e78dd08d5ab5186367
19_UI_CONTRACTS/UI-0171_arcBot.contract.json	3653	2026-08-05T13:01:02Z	6c8c01d5bd1e6b6aef213d607bcf633acb4f99a8c3badf2b6999a1ef194a3461
19_UI_CONTRACTS/UI-0172_layers.contract.json	3653	2026-08-05T13:01:02Z	349a7d16898d29e0fb3d4bc22d838af9d7528bdc6c3991da2f6eb65d11ecc708
19_UI_CONTRACTS/UI-0173_why.contract.json	3644	2026-08-05T13:01:02Z	af79542301444a81266ceaa6acabeeff7e5f97b706d56a90753dbb5c266fae73
19_UI_CONTRACTS/UI-0174_packages.contract.json	3659	2026-08-05T13:01:02Z	e96e648f153e980a45a4b592309671413191ec08e720921f068f362d34735c6c
19_UI_CONTRACTS/UI-0175_register.contract.json	3659	2026-08-05T13:01:02Z	67ac50ef917924bbf5913db252f711d0c9962cb8cad3f656fb507ecbd1723bdf
19_UI_CONTRACTS/UI-0176_NDSP_Login.html.contract.json	3677	2026-08-05T13:01:02Z	4e9bb9bb6cdb75f964a2e6ac9691ab4072df96392813a00d82d40701ac0511ed
19_UI_CONTRACTS/UI-0177_NDSP_Activation.html.contract.json	3692	2026-08-05T13:01:02Z	c21ae667be0337e0d8896413bd39f40c42c56a51e13a7eddac77669eb2e5c986
19_UI_CONTRACTS/UI-0178_NDSP_Terms_Privacy.html.contract.json	3701	2026-08-05T13:01:02Z	536375e02629ce9a4dc917541d71eef4cb5cc768c0fa31e3c38d9782006b6cc3
19_UI_CONTRACTS/UI-0179_https-my.ndsp.app-DSP_Login.html.contract.json	3734	2026-08-05T13:01:02Z	76505a9fa2c6d61b8a9d87ec8d0266895ab122012cd618ea4efc2c7bda17fd83
19_UI_CONTRACTS/UI-0180_DSP_Command_Center.html.contract.json	3755	2026-08-05T13:01:02Z	30cd84047a8bbbcf1ba41315281e6493f77f7bb8871dca32d5eae11c51bdd71e
19_UI_CONTRACTS/UI-0181_https-my.ndsp.app-login.contract.json	3716	2026-08-05T13:01:02Z	b0cf0f00d65527a72068c3f2aede0a5f9ee8bc5cff0e0b735d6879095e23fa5f
19_UI_CONTRACTS/UI-0182_ui-route.contract.json	3644	2026-08-05T13:01:02Z	2653a43212801b30911ee6d94894eba589c946fd54241a6bfeb16ce91f250472
19_UI_CONTRACTS/UI-0183_register.html.contract.json	3683	2026-08-05T13:01:02Z	d0bad571185c40a74e6262077d992ecfd131f59b88391d391cc60afa68a513e0
19_UI_CONTRACTS/UI-0184_ui-route.contract.json	3628	2026-08-05T13:01:02Z	7211d0e59fc5365d1d5a6a1a04f205d8b82e5012f3bdbd487d1fc996fcaf8e81
19_UI_CONTRACTS/UI-0185_plans.contract.json	3658	2026-08-05T13:01:02Z	d4835f3200de46aa18fbada3b1b0cb45427af95787f3ad486101ee36a057d096
19_UI_CONTRACTS/UI-0186_trial.contract.json	3658	2026-08-05T13:01:02Z	6ce563e566ec4f250d614900288feca3bff6f589e04a8d81ec96c98cb63c3c65
19_UI_CONTRACTS/UI-0187_about.contract.json	3658	2026-08-05T13:01:02Z	227291b5b73349de271530fd0359ce3caa98c6dce594d24e2e181adbe6d48ed8
19_UI_CONTRACTS/UI-0188_https-ndsp.app-register.contract.json	3721	2026-08-05T13:01:02Z	8928e7008d7522705dfed460d3ec27ab5090be60b2b3da45870f5035ec48dc4d
19_UI_CONTRACTS/UI-0189_https-ndsp.app-trial.contract.json	3712	2026-08-05T13:01:02Z	0d4c25489daa83d97debef709b22bc569bba147de9625868c3fdbf5eeff939ab
19_UI_CONTRACTS/UI-0190_assets-ndsp-governance-44-v26.css-v-20260713_064828.contract.json	3792	2026-08-05T13:01:02Z	a2d07c4311ab65e391ca2560864b4f46580362dc6f585f844e0829fd243c5d12
19_UI_CONTRACTS/UI-0191_assets-ndsp-capability-activation-v27.css-v-20260713_073505.contract.json	3816	2026-08-05T13:01:02Z	9533acc53f7ac53ccd8d25f88f16b19d76410978c9b371920e9fe8056777e308
19_UI_CONTRACTS/UI-0192_assets-ndsp-mobile-explainability-v1.css-v-20260714-v1.contract.json	3801	2026-08-05T13:01:02Z	8c135dcf594a4a64db30f5db51ab8d8f53dbfd9635bd349aa91674bf733e081e
19_UI_CONTRACTS/UI-0193_assets-ndsp-auth-mobile-ios-fix-v1.css-v-20260716_134714.contract.json	3807	2026-08-05T13:01:02Z	ade50c72ce5cc70dd983d8000502899385534c1aefc7d38359f3183cc1344258
19_UI_CONTRACTS/UI-0194_ndsp-admin-controls.contract.json	3674	2026-08-05T13:01:02Z	4281a3f9ebda037195b74ea198414a0df94f3da5256f51ad938ac2866d863bbd
19_UI_CONTRACTS/UI-0195_ndsp-admin-live-data-override.contract.json	3724	2026-08-05T13:01:02Z	849e9e8cc5f81b292b287cddd34d26c698feee36ccb6c5faa99e5861508fdf92
19_UI_CONTRACTS/UI-0196_ndsp-hud-theme.contract.json	3649	2026-08-05T13:01:02Z	e5f6ea7a1901ef42e5274e5b57633930e1bbdcd5a5281ddab5d557dae96a90b1
19_UI_CONTRACTS/UI-0197_ndsp-public-landing-remove-devil-only.contract.json	3766	2026-08-05T13:01:02Z	c003c0dd6ae4d92ad554be92f2c7fd64941882da6bf207b8138ef15593644820
19_UI_CONTRACTS/UI-0198_ndsp-public-root-login-router-final.contract.json	3752	2026-08-05T13:01:02Z	f64b82bebf2dc4b4bafb657a3f56e3d03e8f1a743b88fa4976c9ea462850c8ba
19_UI_CONTRACTS/UI-0199_server.contract.json	3663	2026-08-05T13:01:02Z	181a9e4cad2e60c848b9efdcf478a6849caaabef72d3d415d1b7d53e43311cc4
19_UI_CONTRACTS/UI-0200_ndsp-admin-controls.contract.json	3682	2026-08-05T13:01:02Z	2cf82b931f0735f0c3a291e7a459cacb305db5fdb4474dffc04ae5d4dd1a515e
19_UI_CONTRACTS/UI-0201_ndsp-admin-live-data-override.contract.json	3732	2026-08-05T13:01:02Z	9327a6e7adcf1ec5da7fe5327f2812936f8b439d26bf10e7932e5342154b6595
19_UI_CONTRACTS/UI-0202_ndsp-2fa-optional-choice.contract.json	3709	2026-08-05T13:01:02Z	a65835bae1fefe37dbaefd511e38bd3f8f01dd293080ac786b31c1d11f2954a5
19_UI_CONTRACTS/UI-0203_ndsp-real-bindings.contract.json	3679	2026-08-05T13:01:02Z	65fc7fd8ed734c52e06e1919d1d1d078765687ec76e2759091fafa8b2016bb95
19_UI_CONTRACTS/UI-0204_ndsp-live-trial-counters.contract.json	3703	2026-08-05T13:01:02Z	1abc2e27b985925d81959de9a4dccb8b0f0ae1b45b185a397081af68d1ad2ad5
19_UI_CONTRACTS/UI-0205_App.contract.json	3609	2026-08-05T13:01:02Z	e41f430b2e7f9eccfb7462cb797d9c310f30d38bb414765f95b825fffd29aba1
19_UI_CONTRACTS/UI-0206_LanguageSwitcher.contract.json	3688	2026-08-05T13:01:02Z	2ac92fc8fd71997f25e9ac79675c2cb089aa1deb72d170c7e248be054eb7a3ba
19_UI_CONTRACTS/UI-0207_NewsTicker.contract.json	3658	2026-08-05T13:01:02Z	07fb483e3e53673e1e887db09d82ff7aed8a75f4076581c2d5af4d76469f5027
19_UI_CONTRACTS/UI-0208_index.contract.json	3626	2026-08-05T13:01:02Z	3cccb2e60c5ee5c8454974aa92d46952a7b2899a47b0978fddb0764008a4c2fd
19_UI_CONTRACTS/UI-0209_ar.contract.json	3627	2026-08-05T13:01:02Z	0762f7c6088c5b082334eb0841579cf6ec01c9650e7f4d65929e7f1289af2c44
19_UI_CONTRACTS/UI-0210_bn.contract.json	3627	2026-08-05T13:01:02Z	f90c292ce3be3176f2baee9203e375892a9290af7e67f9779d5b34ee889db11e
19_UI_CONTRACTS/UI-0211_cs.contract.json	3627	2026-08-05T13:01:02Z	d813cee6e1f7f2808fd66fe6b7ffc860349a67340bd0a6d1793db365157b4315
19_UI_CONTRACTS/UI-0212_de.contract.json	3627	2026-08-05T13:01:02Z	66ebbc874923d9653fa7b91b3176d2342bf1a650cfbe91dd454b5d700dd055c9
19_UI_CONTRACTS/UI-0213_el.contract.json	3627	2026-08-05T13:01:02Z	483f0cbd003b0eb90166d1be45279528f4b3e4565a519c51f7a29919267be14e
19_UI_CONTRACTS/UI-0214_en.contract.json	3627	2026-08-05T13:01:02Z	6a289fbded64878fe3e70354eac4d07f9e3127c2dded095a16c8097f1f326fb1
19_UI_CONTRACTS/UI-0215_es.contract.json	3627	2026-08-05T13:01:02Z	6aaf40519f0c1b368ed9f9d9704a841d59325e365e8cbc4fa49206e824c4dea1
19_UI_CONTRACTS/UI-0216_fa.contract.json	3627	2026-08-05T13:01:02Z	b8d4c1812f38e284f30e629effdb6db20d367ea2bc7eea33eb41f25ab4601c19
19_UI_CONTRACTS/UI-0217_fr.contract.json	3627	2026-08-05T13:01:02Z	a92070a24faba72ac9cc94119aadc77e18af80d390963f4a27acbb8a6fa358e8
19_UI_CONTRACTS/UI-0218_hi.contract.json	3627	2026-08-05T13:01:02Z	baa3c6c2f463bb7b88d30bf77223d435e68af66959827835abdade16cab1ac37
19_UI_CONTRACTS/UI-0219_hu.contract.json	3627	2026-08-05T13:01:02Z	d35f5a33a3f0b1265caa340fb56d7fa1147dda28691b134001501ec3c2ae995c
19_UI_CONTRACTS/UI-0220_id.contract.json	3627	2026-08-05T13:01:02Z	792b736544a9e873f95761f18bfe222bf3ba73d1c7bdeaa848c1fcf2978c846c
19_UI_CONTRACTS/UI-0221_it.contract.json	3627	2026-08-05T13:01:02Z	a70b84feb651d69a018ac9ab5a837810c8c0c1912e4a041e331d91981a288e10
19_UI_CONTRACTS/UI-0222_ja.contract.json	3627	2026-08-05T13:01:02Z	bec0160f1bbdd6065f1a463975b405d1cbdb49c8e9f3cd53cbabfabe72f58a0c
19_UI_CONTRACTS/UI-0223_ko.contract.json	3627	2026-08-05T13:01:02Z	433487fea53f614d154764b91fd9975909d48a7f5f3933aa2cb05789cd15b830
19_UI_CONTRACTS/UI-0224_ms.contract.json	3627	2026-08-05T13:01:02Z	7922d2fa08cab8c75c3d947816d835cffbcd2aac73ab93b19e48b1271bfdb743
19_UI_CONTRACTS/UI-0225_nl.contract.json	3627	2026-08-05T13:01:02Z	5e1597854f57c0687801f77a1685617728a2e28e71bf61b4266c192bd09d9153
19_UI_CONTRACTS/UI-0226_pl.contract.json	3627	2026-08-05T13:01:02Z	d00aa25425914c2ff499ab9663e11c7cee244f79d78fe3397543613d2543bf12
19_UI_CONTRACTS/UI-0227_pt.contract.json	3627	2026-08-05T13:01:02Z	cbb2da8e060edd45c519026dc77457ea9e5d8a3a0e629a2e3314b2025482ad19
19_UI_CONTRACTS/UI-0228_ro.contract.json	3627	2026-08-05T13:01:02Z	f18c86c92f731eb040002817bde94f902cb10f921d2901a82e59b1e571ef879b
19_UI_CONTRACTS/UI-0229_ru.contract.json	3627	2026-08-05T13:01:02Z	a4268b60d989493525c80dac108afc836cd575c0067d2cdedceb36dc298aa505
19_UI_CONTRACTS/UI-0230_sv.contract.json	3627	2026-08-05T13:01:02Z	044036ac3c390552a78cc665b4bc80c8a0f69fc9d3bc0fe2e044c38bac491b94
19_UI_CONTRACTS/UI-0231_sw.contract.json	3627	2026-08-05T13:01:02Z	09e65f54cc62e7e574ea7a9401bd05bc56c1695cf1f6b984a8bbb0b397e71be5
19_UI_CONTRACTS/UI-0232_th.contract.json	3627	2026-08-05T13:01:02Z	9b04152a6a9fa0daf0f4fc9788df5eaac217ab540475c85a996972a1b6e91e21
19_UI_CONTRACTS/UI-0233_tr.contract.json	3627	2026-08-05T13:01:02Z	1ba02bac24051f35f7ffd9d15323e57ed9e6a838a57b50c06c9b66289eb01d61
19_UI_CONTRACTS/UI-0234_uk.contract.json	3627	2026-08-05T13:01:02Z	b6712e8087153d78751be6d215e9d40840918999573642432b3b2ec6bde3ab14
19_UI_CONTRACTS/UI-0235_ur.contract.json	3627	2026-08-05T13:01:02Z	807cb45e62bd79d794a282c502fb1a791edcac31a85df7e3185f40f438275b1f
19_UI_CONTRACTS/UI-0236_vi.contract.json	3627	2026-08-05T13:01:02Z	6735163a216fec97af385ae4ccf78ac82acb1b3b05c1145cc9f7a28a37001074
19_UI_CONTRACTS/UI-0237_zh.contract.json	3627	2026-08-05T13:01:02Z	776541efd9ad243eafdc8e3ad2d8fb679028d6f2098790536cba82cc59f16910
19_UI_CONTRACTS/UI-0238_main.contract.json	3614	2026-08-05T13:01:02Z	b4e471dfe97ebb18c426f1a38d69fefc0f613c7415fc3c50dbc77578b3f38dd4
19_UI_CONTRACTS/UI-0239_Home.contract.json	3622	2026-08-05T13:01:02Z	dc7d3965a6f30c9a5fbaa7ee238ee646e2c41632fea12ca17b621efe7148b124
19_UI_CONTRACTS/UI-0240_vite.config.contract.json	3638	2026-08-05T13:01:02Z	e164e540872a1a4a5314cf60c7463a01a4e51f86a66e0c5b5e9c07ae8e16a491
19_UI_CONTRACTS/UI-0241_env.contract.json	3630	2026-08-05T13:01:02Z	34fb13b73b58a3ba09b0f4d9b9deb53dfb8f8435997c972bafe954d726c40fef
19_UI_CONTRACTS/UI-0242_apiClient.contract.json	3664	2026-08-05T13:01:02Z	8374bd09ccba23c4c14bd67a06d07bd8092eca8d0363aab425aa298ebd02dcff
19_UI_CONTRACTS/UI-0243_marketService.contract.json	3694	2026-08-05T13:01:02Z	9d169af3d95d7ce16baa761e0bba066e4737ed570441b625133ab09227588597
19_UI_CONTRACTS/UI-0244_scenarioService.contract.json	3704	2026-08-05T13:01:02Z	e48fff2be35f0148cbb7c1e77dedd8d56201e186fd23e0471a5d9fe4c6b50f26
19_UI_CONTRACTS/UI-0245_useMarket.contract.json	3658	2026-08-05T13:01:02Z	d04bb25282a1bee5f1f2d462b83b7117ad945375a45b58f0e452883cd360321f
19_UI_CONTRACTS/UI-0246_main.contract.json	3624	2026-08-05T13:01:02Z	4dde0386a0d5ce24d144265fe51280b4154f9f50375c17acb77b4722ab9ff988
19_UI_CONTRACTS/UI-0247_AssetPage.contract.json	3657	2026-08-05T13:01:02Z	c30ab98951fd685434b7ae119cc8d20b2176662142fabf943d43b1420204267e
19_UI_CONTRACTS/UI-0248_BriefPage.contract.json	3657	2026-08-05T13:01:02Z	e9cf8c7d479b2d964ec7ba71c2c0e61591e37ce92d167ea52a75bc6dead05d05
19_UI_CONTRACTS/UI-0249_CommandPage.contract.json	3667	2026-08-05T13:01:02Z	a370403179154649112b1354f413cce88745f56c77707e2281b4e887af21e5c7
19_UI_CONTRACTS/UI-0250_Home.contract.json	3632	2026-08-05T13:01:02Z	ccbcd7bad9f62a1b6d7f8fbfa3f53be64a1fd1fecd9799809ca2456ad8ff692e
19_UI_CONTRACTS/UI-0251_SettingsPage.contract.json	3672	2026-08-05T13:01:02Z	b4f1a79057454c2e3be8a199e1ef129e449a9627c40d3eb4ea5721da1b539f44
19_UI_CONTRACTS/UI-0252_vite.config.contract.json	3648	2026-08-05T13:01:02Z	adc30139029f2bd4ff4bd2e3e1bf3ff2835ef20d702ff29541616e2c44b87573
19_UI_CONTRACTS/UI-DESIGN-REFERENCE-POLICY.contract.json	3526	2026-08-05T13:01:03Z	c5b68c74ce6ebee56d4aeb322ddc898439b57f060cb554dabe1273c9ca558c88
19_UI_CONTRACTS/UI-PUBLIC-EXPOSURE-POLICY.contract.json	3513	2026-08-05T13:01:03Z	597e071c5ee97e2901f02134794c93447c5869b030c47ab3c29ba047f5a2aaa8
19_UI_CONTRACTS/UI-RTL-LTR-POLICY.contract.json	3499	2026-08-05T13:01:03Z	3ca040f56fbf707b20304aab7a4e519224306c836a8b72e27f4debda0f1e5d50
26_SCHEMA/ai-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/api-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/capability-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/data-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/deployment-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/design-token-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/dialog-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/engine-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/event-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/exposure-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/governance-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/integration-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/layer-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/message-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/promotion-request.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/route-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/security-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
26_SCHEMA/ui-contract.schema.json	1389	2026-08-05T13:01:03Z	b158c1b134073060fd36432894150de328789d77aaddcd4fbba6b6eea3b91aff
27_TEMPLATES/CONTRACT_TEMPLATE.json	3370	2026-08-05T13:01:04Z	bd81c43a015bbe0c4e26ca5bc0257e99e82a766698cb7bb85683f2419e05b3c3
27_TEMPLATES/CONTRACT_TEMPLATE.md	55	2026-08-05T13:01:04Z	a2f13b38c50ba4545d62b02b8383754c07551042f8f50f2022ce38d558300214
28_VALIDATORS/validate_contracts.py	1708	2026-08-05T13:01:04Z	2357a94be85d0ccd5d08d69794d8cb12b3fc8962908b231e19f96c51f150619c
29_TESTS/test_admin_route_protection.sh	196	2026-08-05T13:01:04Z	50ac30d3614bf7a1344a1524825d455df24777a45b4fb14b8eccb29f71e128cc
29_TESTS/test_all.sh	242	2026-08-05T13:01:04Z	b808f9ee6ea8cf83ded9867e2f212abe9c777827157b936aa42d711a4363d7f2
29_TESTS/test_api_source_alignment.sh	194	2026-08-05T13:01:04Z	e9d3b748d8bb311417ab17b1684fbf613d856163c81d631955450838be7884bb
29_TESTS/test_contract_links.sh	188	2026-08-05T13:01:04Z	2a34186e7f8f9a9f894753efb7066d9304ed5c4670fa3e41245425878113e203
29_TESTS/test_core_expanded_isolation.sh	197	2026-08-05T13:01:04Z	656ef4e909ad874f495f9e9d0ff49228fb96bd6d54314283fa713d37c3bd4c1a
29_TESTS/test_dependency_graph.sh	190	2026-08-05T13:01:04Z	f5e48a4fab4544f601fa53ca03ebd08ccc051158d324911f535b2a55649eba4b
29_TESTS/test_design_status_not_color_only.sh	202	2026-08-05T13:01:04Z	1b9c7d35e60ebb21cad2ca26565b42bceabb3a7a3057752ab32fe015ddf10879
29_TESTS/test_dialog_governance_fields.sh	198	2026-08-05T13:01:04Z	d56709ef90a459ee867f6cd888c2228ea51e9b4b9a76de9b41a216197add2135
29_TESTS/test_evidence_integrity.sh	192	2026-08-05T13:01:04Z	b9d7f5829d1e59956b81f40bf06e389a3598a87971ce926a8ef2ecea4a07d3fa
29_TESTS/test_no_secrets.sh	184	2026-08-05T13:01:04Z	984531cfd79a1ffcb15fac5c3922213d3f8fa0fd088f94bca03f08a9f0537937
29_TESTS/test_promotion_requires_governance.sh	203	2026-08-05T13:01:04Z	f091442687a5d3f4cc92268b639b4b62e35b83322b32b119188c91fe7a1baf99
29_TESTS/test_public_api_no_expanded.sh	196	2026-08-05T13:01:04Z	5e19255930d4ce531105bcb4bec7e2f7f89e5a0831891d2c978581f5bc96768a
29_TESTS/test_public_ui_no_internal_state.sh	201	2026-08-05T13:01:04Z	08cdd66b29704182bd4007aea0344bc93e9a6e8f93f947dc0dcaca743123e850
29_TESTS/test_reference_brand_noncopy_policy.sh	204	2026-08-05T13:01:04Z	b887f592270b773dc639ac4d71164b44a7e5498e74136eeb729d6feb0fd9b2aa
29_TESTS/test_registry_consistency.sh	194	2026-08-05T13:01:04Z	606e73d450fee7f48ead542b7788e84b8e91653d35b3fe48a9709fa5a38b637d
29_TESTS/test_rtl_ltr_contracts.sh	191	2026-08-05T13:01:04Z	34d77c8eee45f5a79cd545e4617a50dbb62a2ea47207a69031734f44ff82a425
29_TESTS/test_schema_validation.sh	191	2026-08-05T13:01:04Z	17b84b54873eb84a985aaade73faa494461329503f5f957f6b037bb0d3eceed7
29_TESTS/test_ui_technology_alignment.sh	197	2026-08-05T13:01:04Z	faa29a48f4ef7d1a80403b7ec464520cf8fc688b81f72d9cf168524d768eb958
29_TESTS/test_unique_ids.sh	184	2026-08-05T13:01:04Z	0f32e21a05d1ab1aa64da981680642d9eb177b0ac246648e97ed5a1195515487
30_TOOLS/analyze_reference_report.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/audit_core_expanded_separation.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/audit_public_admin_exposure.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/audit_rtl_ltr.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/audit_ui_technology_stack.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/build_contract_package.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/build_contract_registry.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/build_openapi_bundle.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/check_contract_links.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/check_contract_versions.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/detect_contract_conflicts.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/detect_duplicate_contracts.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/discover_ndsp_contracts.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/discover_ui_architecture.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/generate_contract_indexes.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/generate_dependency_graph.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/generate_sha256sums.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/rollback_contract_generation.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/run_contract_tests.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/validate_contracts.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
30_TOOLS/verify_contract_evidence.sh	1089	2026-08-05T13:01:04Z	cd323328014877ed677a0b78c9292de9f6f658636c15424d7980e00c4f9e7020
31_REPORTS/ADMIN_UI_GOVERNANCE_AUDIT.md	841	2026-08-05T13:01:04Z	8a8af8738241ecd60a002279c2172b396b7a0e24171ed1ee6a10a69488051c3d
31_REPORTS/API_COUNT_REPORT.md	832	2026-08-05T13:01:04Z	875ffb69c55a7e1d887351d45a901b6a1dae7f2372512d90b87484904fb344c1
